Name,Aut_B,Aut_B_stored,Aut_B_timed,LpAut_B,LpAut_B_degree_bound,LpAut_B_max_degree,LpAut_B_timed,length,rank,Aut_C,Aut_C_stored,LpAut_B_n_vvariables
r0n1_1,true,true,0.073384228,true,3,1,0.030181131,1,0,,,0
r0n2_1,,true,,true,6,2,0.036039158,2,0,,,
r0n3_1,,true,,true,11,2,0.039879564,3,0,,,
r0n4_1,,true,,false,18,3,0.647485064,4,0,,,
r0n5_1,,true,,false,27,3,42.410398229,5,0,,,
r0n6_1,,true,,false,38,3,1323.362874308,6,0,,,
r0n7_1,,true,,false,51,3,27687.714680114,7,0,,,
r1n2_1,true,true,0.00071849,true,6,1,0.000206632,2,1,true,true,
r1n2_3,true,true,0.093414023,true,6,2,0.033404715,2,1,true,true,
r1n3_1,true,true,0.003258046,true,11,2,0.00096156,3,1,true,true,
r1n3_3,true,true,0.003596861,true,11,2,0.001058951,3,1,true,true,
r1n3_7,true,true,0.070516828,true,11,2,0.005925878,3,1,,,
r1n4_1,true,true,0.012103202,true,18,2,0.014521142,4,1,true,true,
r1n4_3,false,true,0.011858639,false,18,2,0.004328112,4,1,false,true,
r1n4_7,true,true,0.015096035,true,18,2,0.015393921,4,1,true,true,
r1n4_f,false,true,0.181399337,false,18,3,0.567236312,4,1,false,true,
r1n5_01,false,true,0.20193982,false,27,3,1.196987554,5,1,false,true,
r1n5_03,false,true,0.035692838,false,27,2,0.045737816,5,1,false,true,
r1n5_07,false,true,0.036168404,false,27,2,0.04812036,5,1,false,true,
r1n5_0f,false,true,0.210333427,false,27,3,1.364347447,5,1,false,true,
r1n5_1f,false,true,15.501375537,false,27,3,39.105029298,5,1,false,true,
r1n6_01,false,true,15.999940005,false,38,3,81.974920611,6,1,false,true,
r1n6_03,false,true,0.222029782,false,38,3,2.705952485,6,1,false,true,
r1n6_07,false,true,0.090691358,false,38,2,0.246269977,6,1,false,true,
r1n6_0f,false,true,0.350734838,false,38,3,2.751930863,6,1,false,true,
r1n6_1f,false,true,15.760697942,false,38,3,81.433919414,6,1,false,true,
r1n6_3f,false,true,1844.013789087,false,38,3,1206.540973104,6,1,false,true,
r1n7_01,false,true,,false,51,3,2519.699261705,7,1,,,
r1n7_03,false,true,24.172911886,false,51,3,179.870651859,7,1,,,
r1n7_07,false,true,,false,51,3,8.688479347,7,1,,,
r1n7_0f,false,true,,false,51,3,6.576533676,7,1,,,
r1n7_1f,false,true,,false,51,3,205.948869368,7,1,,,
r1n7_3f,false,true,,false,51,3,2557.578202472,7,1,,,
r1n7_7f,false,true,200093.36842506,false,51,3,32617.036749844,7,1,,,
r2n4_01,false,true,0.025327721,false,18,2,0.025406708,4,2,false,true,
r2n4_03,true,true,0.041944118,true,18,2,0.042080431,4,2,true,true,
r2n4_07,true,true,0.125256727,true,18,2,0.060406079,4,2,true,true,
r2n4_0b,true,true,0.059652611,true,18,2,0.063224246,4,2,true,true,
r2n4_1e,false,true,0.049616108,false,18,2,0.057734773,4,2,false,true,
r2n4_1f,false,true,0.050895836,false,18,2,0.099757933,4,2,true,true,
r2n4_3f,false,true,0.268979766,false,18,3,0.584362109,4,2,true,true,
r2n5_001,false,true,0.075041978,false,27,2,0.214090908,5,2,false,true,
r2n5_003,false,true,0.103880384,false,27,2,0.360638058,5,2,false,true,
r2n5_007,true,true,0.15786366,true,27,2,0.670855119,5,2,true,true,
r2n5_00f,false,true,0.382498896,false,27,3,2.13772688,5,2,false,true,
r2n5_013,false,true,0.15714653,false,27,2,0.324194913,5,2,false,true,
r2n5_036,false,true,0.238709474,false,27,2,0.576595004,5,2,false,true,
r2n5_037,false,true,0.286693832,false,27,2,0.641493377,5,2,true,true,
r2n5_07e,false,true,0.21948521,false,27,2,0.788788303,5,2,false,true,
r2n5_07f,false,true,0.292228895,false,27,2,0.819778594,5,2,true,true,
r2n5_0b7,false,true,0.696816326,false,27,3,1.86794717,5,2,true,true,
r2n5_1ef,false,true,0.225140284,false,27,2,0.702055429,5,2,false,true,
r2n5_1ff,false,true,0.283558706,false,27,2,1.966245507,5,2,true,true,
r2n5_3ff,false,true,19.430355028,false,27,3,44.559113335,5,2,true,true,
r2n6_0001,false,true,0.371209974,false,38,3,6.677653549,6,2,false,true,
r2n6_0003,false,true,0.328445238,false,38,2,3.067482493,6,2,false,true,
r2n6_0007,false,true,0.418602525,false,38,2,3.732202953,6,2,false,true,
r2n6_000f,false,true,0.766893033,false,38,3,21.348719267,6,2,false,true,
r2n6_001f,false,true,17.514892397,false,38,3,131.461013061,6,2,false,true,
r2n6_0023,false,true,0.416784498,false,38,2,1.656830974,6,2,false,true,
r2n6_0066,false,true,0.513767804,false,38,2,3.409495314,6,2,false,true,
r2n6_0067,false,true,0.616013686,false,38,2,3.531837461,6,2,false,true,
r2n6_00ee,false,true,0.654036497,false,38,2,3.855062275,6,2,false,true,
r2n6_00ef,false,true,0.84177375,false,38,2,4.086087104,6,2,true,true,
r2n6_01fe,false,true,1.050767027,false,38,3,10.591738613,6,2,false,true,
r2n6_01ff,false,true,1.058835905,false,38,3,15.677672108,6,2,false,true,
r2n6_0267,false,true,1.15660619,false,38,3,6.716301769,6,2,false,true,
r2n6_06cf,false,true,0.825228919,false,38,2,7.048552579,6,2,false,true,
r2n6_06ef,false,true,1.015433435,false,38,2,5.988882356,6,2,true,true,
r2n6_0fdc,false,true,0.835675947,false,38,2,7.794818626,6,2,false,true,
r2n6_0fdf,false,true,0.752551107,false,38,2,7.472058239,6,2,false,true,
r2n6_0fff,false,true,0.832647555,false,38,2,8.389202314,6,2,true,true,
r2n6_16ef,false,true,23.894623456,false,38,3,92.307915602,6,2,true,true,
r2n6_3dfe,false,true,0.919039667,false,38,3,7.065123549,6,2,false,true,
r2n6_3dff,false,true,0.600035161,false,38,2,7.049234727,6,2,false,true,
r2n6_3fff,false,true,1.207000885,false,38,3,42.168389137,6,2,true,true,
r2n6_7fff,false,true,1951.709409144,false,38,3,1207.193238227,6,2,true,true,
r2n7_000001,false,true,21.065091689,false,51,3,499.841374309,7,2,,,
r2n7_000003,false,true,0.670536919,false,51,3,71.040669875,7,2,,,
r2n7_000007,false,true,0.6816349,false,51,2,27.782607069,7,2,,,
r2n7_00000f,false,true,,false,51,3,81.468975616,7,2,,,
r2n7_00001f,false,true,,false,51,3,1139.290766658,7,2,,,
r2n7_00003f,false,true,3814.087091797,false,51,3,6150.832230164,7,2,,,
r2n7_000043,false,true,0.99354055,false,51,3,19.540909887,7,2,,,
r2n7_0000c6,false,true,,false,51,2,19.171410053,7,2,,,
r2n7_0000c7,false,true,,false,51,2,26.319859388,7,2,,,
r2n7_0001ce,false,true,,false,51,2,21.73973394,7,2,,,
r2n7_0001cf,false,true,1.411781676,false,51,2,46.274113332,7,2,,,
r2n7_0003de,false,true,,false,51,3,56.762806115,7,2,,,
r2n7_0003df,false,true,4.195714295,false,51,3,56.851755962,7,2,,,
r2n7_0007fe,false,true,29.137838784,false,51,3,780.196085022,7,2,,,
r2n7_0007ff,false,true,31.709942005,false,51,3,1147.917502268,7,2,,,
r2n7_0008c7,false,true,1.496576896,false,51,3,24.544721873,7,2,,,
r2n7_00198f,false,true,,false,51,2,34.420148297,7,2,,,
